F72,F54,F53,F55,F25,F26,
8252,org/apache/solr/search,apache,org/apache/solr/search/BoostQParserPlugin.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/BoostQParserPlugin.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/BoostQParserPlugin.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/BoostQParserPlugin.java,704,true,
23968,org/apache/solr/search,apache,org/apache/solr/search/CacheConfig.java,3442,true,
23968,org/apache/solr/search,apache,org/apache/solr/search/CacheConfig.java,3442,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/CollapsingQParserPlugin.java,141,true,
5308,org/apache/solr/search,apache,org/apache/solr/search/CursorMark.java,280,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/DelegatingCollector.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/DelegatingCollector.java,145,true,
10425,org/apache/solr/search,apache,org/apache/solr/search/DisMaxQParser.java,949,true,
10425,org/apache/solr/search,apache,org/apache/solr/search/DisMaxQParser.java,949,true,
5308,org/apache/solr/search,apache,org/apache/solr/search/DocSetBase.java,280,true,
5308,org/apache/solr/search,apache,org/apache/solr/search/DocSetBase.java,280,true,
14831,org/apache/solr/search,apache,org/apache/solr/search/DocSetCollector.java,1382,true,
14831,org/apache/solr/search,apache,org/apache/solr/search/DocSetCollector.java,1382,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/DocSlice.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/DocSlice.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/DocSlice.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/DocSlice.java,931,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ExportQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ExportQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ExportQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ExportQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ExportQParserPlugin.java,145,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
6320,org/apache/solr/search,apache,org/apache/solr/search/ExtendedDismaxQParser.java,424,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/FastLRUCache.java,141,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/FieldQParserPlugin.java,931,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
15241,org/apache/solr/search,apache,org/apache/solr/search/FunctionQParser.java,1450,true,
15241,org/apache/solr/search,apache,org/apache/solr/search/FunctionQParser.java,1450,true,
15241,org/apache/solr/search,apache,org/apache/solr/search/FunctionQParser.java,1450,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/FunctionRangeQParserPlugin.java,704,true,
6784,org/apache/solr/search,apache,org/apache/solr/search/SolrConstantScoreQuery.java,481,true,
6526,org/apache/solr/search,apache,org/apache/solr/search/FunctionRangeQuery.java,452,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/Grouping.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/HashDocSet.java,931,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
4052,org/apache/solr/search,apache,org/apache/solr/search/HashQParserPlugin.java,112,true,
3553,org/apache/solr/search,apache,org/apache/solr/search/JoinQParserPlugin.java,54,true,
3553,org/apache/solr/search,apache,org/apache/solr/search/JoinQParserPlugin.java,54,true,
3553,org/apache/solr/search,apache,org/apache/solr/search/JoinQParserPlugin.java,54,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/LFUCache.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/LFUCache.java,141,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/LRUCache.java,931,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/LRUCache.java,931,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
4172,org/apache/solr/search,apache,org/apache/solr/search/LuceneQueryOptimizer.java,126,true,
7073,org/apache/solr/search,apache,org/apache/solr/search/NestedQParserPlugin.java,510,true,
7073,org/apache/solr/search,apache,org/apache/solr/search/NestedQParserPlugin.java,510,true,
7073,org/apache/solr/search,apache,org/apache/solr/search/NestedQParserPlugin.java,510,true,
7073,org/apache/solr/search,apache,org/apache/solr/search/NestedQParserPlugin.java,510,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/PrefixQParserPlugin.java,931,true,
11055,org/apache/solr/search,apache,org/apache/solr/search/QParser.java,1016,true,
4479,org/apache/lucene/search,apache,org/apache/lucene/search/IndexSearcher.java,166,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4021,org/apache/solr/search,apache,org/apache/solr/search/QueryContext.java,106,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/QueryParsing.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/QueryParsing.java,141,true,
4270,org/apache/solr/search,apache,org/apache/solr/search/QueryParsing.java,141,true,
3248,org/apache/solr/search,apache,org/apache/solr/search/QueryUtils.java,12,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/RawQParserPlugin.java,931,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
4317,org/apache/solr/search,apache,org/apache/solr/search/ReRankQParserPlugin.java,145,true,
18008,org/apache/solr/search,apache,org/apache/solr/search/SolrCacheBase.java,1890,true,
18008,org/apache/solr/search,apache,org/apache/solr/search/SolrCacheBase.java,1890,true,
6218,org/apache/solr/search,apache,org/apache/solr/search/SolrFieldCacheMBean.java,412,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
4218,org/apache/solr/search,apache,org/apache/solr/search/SolrIndexSearcher.java,133,true,
5283,org/apache/solr/search,apache,org/apache/solr/search/SolrQueryTimeoutImpl.java,278,true,
4021,org/apache/solr/search,apache,org/apache/solr/search/SolrReturnFields.java,106,true,
4021,org/apache/solr/search,apache,org/apache/solr/search/SolrReturnFields.java,106,true,
4021,org/apache/solr/search,apache,org/apache/solr/search/SolrReturnFields.java,106,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/SortedIntDocSet.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/SortedIntDocSet.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/SortedIntDocSet.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/SortedIntDocSet.java,704,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/SortedIntDocSet.java,704,true,
17730,org/apache/solr/search,apache,org/apache/solr/search/SpatialOptions.java,1816,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
9350,org/apache/solr/search,apache,org/apache/solr/search/SwitchQParserPlugin.java,855,true,
10242,org/apache/solr/search,apache,org/apache/solr/search/TermQParserPlugin.java,931,true,
3248,org/apache/solr/search,apache,org/apache/solr/search/TermsQParserPlugin.java,12,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
4021,org/apache/solr/search/facet,apache,org/apache/solr/search/facet/AggValueSource.java,106,true,
4021,org/apache/solr/search/facet,apache,org/apache/solr/search/facet/AggValueSource.java,106,true,
4021,org/apache/solr/search/facet,apache,org/apache/solr/search/facet/AggValueSource.java,106,true,
